info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/7x/ld2vh1pj0vl92_xvcwdmslgc0000gn/T/chromatic--27714-XRYoVgOPa8K7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ton/Development/Tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 738/751 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 750/758 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 752/759 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 753/759 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 754/759 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 755/759 modules 4 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 756/759 modules 3 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 757/759 modules 2 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 757/760 modules 3 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 758/760 modules 2 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 758/761 modules 3 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 758/762 modules 4 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/_baseMatches.js
